sequence_id,genome_name
254,NC_015722
255,NC_015722
256,NC_015722
257,NC_015722
258,NC_011126
259,NC_011126
260,NC_015722
261,NC_015722
262,NC_015722
263,NC_015722
264,NC_015722
265,NC_015722
266,NC_015722
267,NC_015722
268,NC_013943
269,NC_015722
270,NC_015722
271,NC_015722
272,NC_015722
273,NC_015722
274,NC_015722
275,NC_015722
276,NC_015722
277,NC_015722
278,NC_015722
279,NC_008709
280,NC_013943
281,NC_015722
282,NC_008709
283,NC_015722
284,NC_015722
285,NC_015722
286,NC_015722
287,NC_015722
288,NC_015722
289,NC_008709
290,NC_011126
291,NC_015722
292,NC_015722
293,NC_011138
294,NC_015722
295,NC_011126
296,NC_015722
297,NC_015722
298,NC_013943
299,NC_015722
300,NC_013943
301,NC_015722
302,NC_015722
303,NC_013943
304,NC_013943
305,NC_015722
306,NC_008709
307,NC_015722
308,NC_015722
309,NC_015722
310,NC_015722
311,NC_015722
312,NC_015722
313,NC_015722
314,NC_015722
315,NC_011138
316,NC_015722
317,NC_008709
318,NC_015722
319,NC_015722
320,NC_011138
321,NC_008709
322,NC_015722
323,NC_015722
324,NC_015722
325,NC_015722
326,NC_015722
327,NC_013943
328,NC_007984
329,NC_015722
330,NC_015722
331,NC_015722
332,NC_015722
333,NC_015722
334,NC_015722
335,NC_015722
336,NC_015722
337,NC_007984
338,NC_015722
339,NC_015722
340,NC_015722
341,NC_015722
342,NC_011126
343,NC_015722
344,NC_015722
345,NC_015722
346,NC_013943
347,NC_015722
348,NC_011126
349,NC_015722
350,NC_015722
351,NC_015722
352,NC_011138
353,NC_013943
354,NC_011126
355,NC_015722
356,NC_015722
357,NC_015722
358,NC_008709
359,NC_008709
360,NC_015722
361,NC_013943
362,NC_011138
363,NC_015722
364,NC_015722
365,NC_015722
366,NC_011138
367,NC_015722
368,NC_015722
369,NC_015722
370,NC_015722
371,NC_015722
372,NC_008709
373,NC_015722
374,NC_015722
375,NC_015722
376,NC_011138
377,NC_011138
378,NC_015722
379,NC_013943
380,NC_007984
381,NC_015722
382,NC_011126
383,NC_011126
384,NC_008709
385,NC_013943
386,NC_015722
387,NC_015722
388,NC_011126
389,NC_013943
390,NC_013943
391,NC_015722
392,NC_013943
393,NC_013943
394,NC_008709
395,NC_015722
396,NC_015722
397,NC_008709
398,NC_015722
399,NC_015722
400,NC_015722
401,NC_015722
402,NC_015722
403,NC_015722
404,NC_015722
405,NC_008709
406,NC_015722
407,NC_015722
408,NC_011138
409,NC_015722
410,NC_007984
411,NC_015722
412,NC_015722
413,NC_015722
414,NC_007984
415,NC_015722
416,NC_015722
417,NC_013943
418,NC_015722
419,NC_015722
420,NC_015722
421,NC_015722
422,NC_015722
423,NC_007984
424,NC_015722
425,NC_015722
426,NC_015722
427,NC_011138
428,NC_015722
429,NC_013943
430,NC_015722
431,NC_015722
432,NC_015722
433,NC_015722
434,NC_007984
435,NC_011126
436,NC_015722
437,NC_008709
438,NC_011138
439,NC_011126
440,NC_008709
441,NC_015722
442,NC_015722
443,NC_015722
444,NC_015722
445,NC_015722
446,NC_015722
447,NC_015722
448,NC_007984
449,NC_008709
450,NC_015722
451,NC_015722
452,NC_011138
453,NC_015722
454,NC_015722
455,NC_015722
456,NC_015722
457,NC_015722
458,NC_008709
459,NC_008709
460,NC_007984
461,NC_015722
462,NC_015722
463,NC_015859
464,NC_015859
465,NC_015859
466,NC_015859
467,NC_015859
468,NC_015859
469,NC_015859
470,NC_009767
471,NC_015656
472,NC_015859
473,NC_015859
474,NC_015859
475,NC_015656
476,NC_015859
477,NC_015859
478,NC_015859
479,NC_015859
480,NC_015859
481,NC_008709
482,NC_015859
483,NC_015656
484,NC_015859
485,NC_015656
486,NC_015859
487,NC_015859
488,NC_015859
489,NC_015859
490,NC_015656
491,NC_015859
492,NC_015656
493,NC_015656
494,NC_015859
495,NC_009767
496,NC_015859
497,NC_015859
498,NC_015859
499,NC_015859
500,NC_015859
501,NC_015656
502,NC_015656
503,NC_015859
504,NC_015656
505,NC_015859
506,NC_015859
507,NC_015656
508,NC_015656
509,NC_015859
510,NC_015656
511,NC_015859
512,NC_015859
513,NC_015859
514,NC_015859
515,NC_015859
516,NC_015859
517,NC_015859
518,NC_015859
519,NC_015859
520,NC_015859
521,NC_015859
522,NC_015859
523,NC_015859
524,NC_015859
525,NC_015859
526,NC_015859
527,NC_015859
528,NC_015656
529,NC_015859
530,NC_015859
531,NC_015859
532,NC_015859
533,NC_015859
534,NC_015859
535,NC_015859
536,NC_013943
537,NC_015656
538,NC_015859
539,NC_015859
540,NC_015859
541,NC_015859
542,NC_015656
543,NC_015859
544,NC_015859
545,NC_015859
546,NC_015859
547,NC_009767
548,NC_015859
549,NC_015656
550,NC_015859
551,NC_015859
552,NC_015859
553,NC_015859
554,NC_015859
555,NC_015859
556,NC_015656
557,NC_015859
558,NC_015859
559,NC_015859
560,NC_015859
561,NC_015859
562,NC_015859
563,NC_015859
564,NC_009767
565,NC_015859
566,NC_009767
567,NC_015859
568,NC_015859
569,NC_015859
570,NC_015859
571,NC_015859
572,NC_015859
573,NC_015859
574,NC_015859
575,NC_015859
576,NC_015859
577,NC_015859
578,NC_015859
579,NC_015859
580,NC_015859
581,NC_015859
582,NC_015656
583,NC_015859
584,NC_015859
585,NC_015859
586,NC_015859
587,NC_015859
588,NC_015656
589,NC_015656
590,NC_015859
591,NC_015859
592,NC_015859
593,NC_015656
594,NC_015859
595,NC_015859
596,NC_015859
597,NC_015859
598,NC_015859
599,NC_015656
600,NC_015656
601,NC_015859
602,NC_015656
603,NC_015859
604,NC_015859
605,NC_015656
606,NC_015859
607,NC_015859
608,NC_015859
609,NC_015859
610,NC_015656
611,NC_015859
612,NC_015859
613,NC_015859
614,NC_015859
615,NC_015859
616,NC_015859
617,NC_015859
618,NC_015859
619,NC_015656
620,NC_015859
621,NC_015859
622,NC_009767
623,NC_011138
624,NC_015859
625,NC_015859
626,NC_015859
627,NC_015859
628,NC_015859
629,NC_015859
630,NC_015859
631,NC_009767
632,NC_015859
633,NC_015859
634,NC_015656
635,NC_015859
636,NC_015859
637,NC_015859
638,NC_015859
639,NC_015859
640,NC_011138
641,NC_015859
642,NC_009767
643,NC_015859
644,NC_015859
645,NC_015859
646,NC_015859
647,NC_015859
648,NC_015859
649,NC_015859
650,NC_015859
651,NC_015859
652,NC_015859
653,NC_015859
654,NC_015859
655,NC_015656
656,NC_015859
657,NC_015859
658,NC_015859
659,NC_015859
660,NC_015859
661,NC_015859
662,NC_015859
663,NC_015859
664,NC_015859
665,NC_015859
666,NC_015859
667,NC_015859
668,NC_015859
669,NC_015859
670,NC_015859
671,NC_015859
672,NC_015859
673,NC_015859
674,NC_015859
675,NC_015859
676,NC_015859
677,NC_015859
678,NC_015859
679,NC_015656
680,NC_011138
681,NC_015859
682,NC_015859
683,NC_015656
684,NC_015859
685,NC_015859
686,NC_015859
687,NC_015859
688,NC_015859
689,NC_015859
690,NC_015656
691,NC_015859
692,NC_015656
693,NC_015859
694,NC_015859
695,NC_015859
696,NC_015859
697,NC_015859
698,NC_015859
699,NC_015859
700,NC_015859
701,NC_015859
702,NC_015859
703,NC_015859
704,NC_015859
705,NC_015859
706,NC_015859
707,NC_015859
708,NC_015859
709,NC_015859
710,NC_009511
711,NC_015859
712,NC_015859
713,NC_015859
714,NC_008709
715,NC_008709
716,NC_011138
717,NC_008709
718,NC_013943
719,NC_008709
720,NC_008709
721,NC_008709
722,NC_008709
723,NC_011138
724,NC_008709
725,NC_008709
726,NC_008709
727,NC_008709
728,NC_009511
729,NC_009767
730,NC_009767
731,NC_009767
732,NC_009767
733,NC_009767
734,NC_009767
735,NC_009767
736,NC_009767
737,NC_009767
738,NC_009767
739,NC_009767
740,NC_009767
741,NC_009767
742,NC_009767
743,NC_015722
744,NC_009767
745,NC_009767
746,NC_015859
747,NC_011138
748,NC_009767
749,NC_009767
750,NC_009767
751,NC_009767
752,NC_011138
753,NC_009767
754,NC_009767
755,NC_009767
756,NC_009767
757,NC_009767
758,NC_009767
759,NC_009767
760,NC_009767
761,NC_009767
762,NC_009767
763,NC_009767
764,NC_009767
765,NC_009767
766,NC_009767
767,NC_009767
768,NC_009767
769,NC_009767
770,NC_015656
771,NC_009767
772,NC_009767
773,NC_009767
774,NC_009767
775,NC_009767
776,NC_009767
777,NC_009767
778,NC_009767
779,NC_009767
780,NC_009767
781,NC_009767
782,NC_009767
783,NC_009511
784,NC_015656
785,NC_009767
786,NC_009767
787,NC_009767
788,NC_009767
789,NC_009767
790,NC_013943
791,NC_009767
792,NC_009767
793,NC_009767
794,NC_009767
795,NC_009767
796,NC_009767
797,NC_013943
798,NC_009767
799,NC_009767
800,NC_009767
801,NC_009767
802,NC_009767
803,NC_009767
804,NC_009767
805,NC_009767
806,NC_009767
807,NC_009767
808,NC_009767
809,NC_009767
810,NC_008709
811,NC_015656
812,NC_009767
813,NC_011138
814,NC_009767
815,NC_013943
816,NC_009767
817,NC_009767
818,NC_009767
819,NC_009767
820,NC_009767
821,NC_009767
822,NC_009767
823,NC_015859
824,NC_009767
825,NC_008709
826,NC_009767
827,NC_009767
828,NC_009767
829,NC_009767
830,NC_009767
831,NC_009767
832,NC_009767
833,NC_009767
834,NC_009767
835,NC_009767
836,NC_011138
837,NC_009767
838,NC_015722
839,NC_009767
840,NC_009767
841,NC_009511
842,NC_009767
843,NC_009767
844,NC_009767
845,NC_009511
846,NC_009767
847,NC_009767
848,NC_009767
849,NC_009767
850,NC_009767
851,NC_009767
852,NC_009767
853,NC_009767
854,NC_009767
855,NC_009767
856,NC_009767
857,NC_015656
858,NC_009767
859,NC_009767
860,NC_009511
861,NC_009767
862,NC_009767
863,NC_009767
864,NC_009767
865,NC_009767
866,NC_015859
867,NC_009767
868,NC_009767
869,NC_009767
870,NC_009767
871,NC_009767
872,NC_009767
873,NC_009767
874,NC_009767
875,NC_009767
876,NC_013943
877,NC_009767
878,NC_009767
879,NC_009511
880,NC_009767
881,NC_011138
882,NC_009767
883,NC_009767
884,NC_008709
885,NC_009767
886,NC_009767
887,NC_015859
888,NC_013943
889,NC_009767
890,NC_009767
891,NC_009767
892,NC_009767
893,NC_009767
894,NC_009767
895,NC_009767
896,NC_013943
897,NC_009767
898,NC_009767
899,NC_009767
900,NC_009767
901,NC_009767
902,NC_009767
903,NC_009767
904,NC_009767
905,NC_009767
906,NC_009767
907,NC_009767
908,NC_009767
909,NC_011138
910,NC_009767
911,NC_009767
912,NC_011138
913,NC_009767
914,NC_009767
915,NC_009767
916,NC_009767
917,NC_009767
918,NC_009767
919,NC_009767
920,NC_009767
921,NC_009767
922,NC_009767
923,NC_009767
924,NC_009767
925,NC_013943
926,NC_009767
927,NC_009767
928,NC_009767
929,NC_009767
930,NC_009767
931,NC_009767
932,NC_015656
933,NC_009511
934,NC_009767
935,NC_009767
936,NC_009767
937,NC_009767
938,NC_009767
939,NC_015656
940,NC_008709
941,NC_009767
942,NC_011138
943,NC_009767
944,NC_008709
945,NC_009767
946,NC_009767
947,NC_009767
948,NC_009767
949,NC_009767
950,NC_009767
951,NC_009767
952,NC_009767
953,NC_009767
954,NC_009767
955,NC_009767
956,NC_009767
957,NC_009767
958,NC_009767
959,NC_009767
960,NC_009767
961,NC_009767
962,NC_009767
963,NC_009767
964,NC_009767
965,NC_009767
966,NC_009767
967,NC_009767
968,NC_009511
969,NC_009767
970,NC_009767
971,NC_009767
972,NC_009767
973,NC_009767
974,NC_009767
975,NC_009767
976,NC_009767
977,NC_009767
978,NC_009767
979,NC_009767
980,NC_009767
981,NC_015656
982,NC_009511
983,NC_009767
984,NC_009511
985,NC_009767
986,NC_013943
987,NC_009767
988,NC_009767
989,NC_009767
990,NC_009767
991,NC_009767
992,NC_015656
993,NC_009767
994,NC_009767
995,NC_009767
996,NC_009767
997,NC_009767
998,NC_009767
999,NC_009767
1000,NC_009767
1001,NC_009767
1002,NC_009767
1003,NC_009767
1004,NC_009767
1005,NC_009767
1006,NC_009767
1007,NC_009767
1008,NC_009767
1009,NC_009767
1010,NC_009767
1011,NC_009767
1012,NC_009767
1013,NC_009767
1014,NC_009767
1015,NC_009767
1016,NC_009767
1017,NC_009767
1018,NC_011138
1019,NC_009767
1020,NC_009511
1021,NC_015859
1022,NC_009767
1023,NC_009767
1024,NC_015656
1025,NC_011138
1026,NC_013943
1027,NC_008709
1028,NC_009767
1029,NC_009767
1030,NC_009767
1031,NC_009511
1032,NC_009767
1033,NC_009767
1034,NC_009767
1035,NC_009767
1036,NC_009767
1037,NC_009767
1038,NC_013943
1039,NC_009767
1040,NC_009767
1041,NC_009767
1042,NC_009767
1043,NC_009767
1044,NC_009767
1045,NC_009767
1046,NC_009767
1047,NC_009767
1048,NC_009767
1049,NC_009767
1050,NC_009767
1051,NC_009767
1052,NC_009767
1053,NC_009767
1054,NC_009511
1055,NC_009767
1056,NC_009767
1057,NC_009767
1058,NC_009767
1059,NC_009767
1060,NC_009767
1061,NC_009767
1062,NC_009767
1063,NC_009767
1064,NC_009767
1065,NC_009767
1066,NC_009767
1067,NC_011138
1068,NC_009767
1069,NC_009767
1070,NC_009767
1071,NC_009767
1072,NC_009767
1073,NC_009767
1074,NC_009511
1075,NC_009767
1076,NC_009767
1077,NC_009767
1078,NC_009767
1079,NC_009767
1080,NC_009767
1081,NC_009767
1082,NC_009767
1083,NC_009767
1084,NC_013943
1085,NC_011138
1086,NC_009767
1087,NC_009767
1088,NC_009767
1089,NC_009767
1090,NC_009767
1091,NC_015859
1092,NC_009767
1093,NC_009767
1094,NC_009767
1095,NC_015656
1096,NC_009767
1097,NC_009511
1098,NC_009767
1099,NC_009767
1100,NC_009767
1101,NC_009767
1102,NC_009767
1103,NC_009767
1104,NC_009511
1105,NC_009767
1106,NC_015656
1107,NC_009767
1108,NC_009767
1109,NC_009767
1110,NC_009767
1111,NC_009767
1112,NC_011138
1113,NC_011138
1114,NC_011138
1115,NC_011138
1116,NC_011138
1117,NC_011138
1118,NC_009767
1119,NC_011138
1120,NC_011138
1121,NC_008709
1122,NC_011138
1123,NC_009767
1124,NC_011138
1125,NC_013943
1126,NC_011138
1127,NC_011138
1128,NC_011138
1129,NC_011138
1130,NC_013943
1131,NC_011138
1132,NC_008709
1133,NC_011138
1134,NC_011138
1135,NC_008709
1136,NC_009767
1137,NC_011138
1138,NC_011138
1139,NC_013943
1140,NC_011138
1141,NC_011138
1142,NC_011138
1143,NC_011138
1144,NC_011138
1145,NC_011138
1146,NC_011126
1147,NC_008709
1148,NC_011138
1149,NC_008709
1150,NC_011138
1151,NC_008709
1152,NC_011138
1153,NC_011138
1154,NC_011138
1155,NC_011138
1156,NC_011138
1157,NC_011138
1158,NC_008709
1159,NC_011126
1160,NC_011138
1161,NC_011138
1162,NC_007984
1163,NC_011138
1164,NC_011138
1165,NC_011138
1166,NC_013943
1167,NC_011138
1168,NC_008709
1169,NC_008709
1170,NC_011138
1171,NC_011138
1172,NC_011138
1173,NC_008709
1174,NC_011138
1175,NC_011138
1176,NC_011138
1177,NC_011138
1178,NC_011138
1179,NC_011138
1180,NC_011138
1181,NC_011138
1182,NC_011138
1183,NC_011138
1184,NC_011138
1185,NC_011138
1186,NC_011138
1187,NC_011138
1188,NC_011138
1189,NC_011138
1190,NC_011138
1191,NC_011138
1192,NC_008709
1193,NC_013943
1194,NC_011138
1195,NC_008709
1196,NC_011138
1197,NC_011138
1198,NC_011138
1199,NC_008709
1200,NC_011138
1201,NC_011138
1202,NC_011138
1203,NC_011138
1204,NC_015722
1205,NC_015722
1206,NC_011138
1207,NC_011138
1208,NC_011138
1209,NC_011126
1210,NC_011138
1211,NC_011138
1212,NC_011138
1213,NC_011138
1214,NC_011138
1215,NC_011138
1216,NC_011138
1217,NC_011138
1218,NC_011138
1219,NC_011138
1220,NC_011138
1221,NC_011138
1222,NC_008709
1223,NC_011138
1224,NC_011138
1225,NC_011138
1226,NC_011138
1227,NC_011138
1228,NC_011138
1229,NC_008709
1230,NC_015722
1231,NC_011138
1232,NC_011138
1233,NC_011138
1234,NC_011138
1235,NC_013943
1236,NC_011138
1237,NC_011138
1238,NC_013943
1239,NC_013943
1240,NC_011138
1241,NC_011138
1242,NC_011138
1243,NC_013943
1244,NC_011138
1245,NC_008709
1246,NC_008709
1247,NC_011138
1248,NC_009511
1249,NC_011138
1250,NC_011138
1251,NC_011138
1252,NC_011138
1253,NC_011138
1254,NC_008709
1255,NC_011138
1256,NC_011138
1257,NC_011138
1258,NC_007984
1259,NC_011138
1260,NC_008709
1261,NC_011138
1262,NC_011138
1263,NC_011138
1264,NC_015722
1265,NC_011138
1266,NC_011138
1267,NC_011138
1268,NC_011138
1269,NC_011138
1270,NC_009767
1271,NC_011138
1272,NC_011138
1273,NC_009767
1274,NC_011138
1275,NC_011138
1276,NC_015656
1277,NC_011138
1278,NC_011138
1279,NC_011138
1280,NC_011138
1281,NC_011138
1282,NC_011138
1283,NC_009767
1284,NC_008709
1285,NC_011138
1286,NC_011138
1287,NC_011138
1288,NC_011138
1289,NC_011138
1290,NC_011138
1291,NC_011138
1292,NC_009767
1293,NC_011138
1294,NC_011138
1295,NC_013943
1296,NC_011138
1297,NC_011138
1298,NC_011138
1299,NC_011138
1300,NC_011138
1301,NC_008709
1302,NC_011138
1303,NC_008709
1304,NC_011138
1305,NC_011126
1306,NC_011138
1307,NC_011138
1308,NC_011138
1309,NC_011138
1310,NC_011138
1311,NC_011138
1312,NC_011138
1313,NC_011138
1314,NC_011138
1315,NC_011138
1316,NC_013943
1317,NC_011138
1318,NC_011138
1319,NC_011138
1320,NC_011138
1321,NC_011138
1322,NC_011138
1323,NC_011138
1324,NC_011138
1325,NC_008709
1326,NC_011138
1327,NC_008709
1328,NC_011138
1329,NC_011138
1330,NC_011138
1331,NC_011138
1332,NC_008709
1333,NC_008709
1334,NC_011138
1335,NC_011138
1336,NC_011138
1337,NC_008709
1338,NC_011126
1339,NC_011138
1340,NC_011138
1341,NC_013943
1342,NC_011138
1343,NC_008709
1344,NC_011138
1345,NC_008709
1346,NC_011138
1347,NC_011138
1348,NC_011138
1349,NC_013943
1350,NC_011138
1351,NC_011138
1352,NC_011138
1353,NC_011126
1354,NC_011138
1355,NC_011138
1356,NC_011138
1357,NC_011138
1358,NC_011138
1359,NC_008709
1360,NC_007984
1361,NC_011138
1362,NC_008709
1363,NC_007984
1364,NC_011138
1365,NC_011138
1366,NC_013943
1367,NC_011138
1368,NC_011126
1369,NC_011138
1370,NC_011138
1371,NC_015722
1372,NC_011138
1373,NC_013943
1374,NC_011138
1375,NC_011138
1376,NC_011138
1377,NC_011138
1378,NC_011138
1379,NC_011138
1380,NC_011138
1381,NC_008709
1382,NC_011138
1383,NC_008709
1384,NC_008709
1385,NC_011138
1386,NC_011138
1387,NC_011138
1388,NC_011138
1389,NC_013943
1390,NC_013943
1391,NC_013943
1392,NC_011126
1393,NC_013943
1394,NC_013943
1395,NC_007984
1396,NC_013943
1397,NC_013943
1398,NC_013943
1399,NC_013943
1400,NC_011126
1401,NC_008709
1402,NC_013943
1403,NC_013943
1404,NC_013943
1405,NC_013943
1406,NC_013943
1407,NC_008709
1408,NC_013943
1409,NC_013943
1410,NC_013943
1411,NC_013943
1412,NC_011138
1413,NC_013943
1414,NC_013943
1415,NC_013943
1416,NC_013943
1417,NC_011138
1418,NC_013943
1419,NC_013943
1420,NC_013943
1421,NC_011138
1422,NC_011138
1423,NC_013943
1424,NC_011126
1425,NC_013943
1426,NC_013943
1427,NC_013943
1428,NC_013943
1429,NC_013943
1430,NC_013943
1431,NC_013943
1432,NC_013943
1433,NC_013943
1434,NC_013943
1435,NC_013943
1436,NC_013943
1437,NC_011138
1438,NC_013943
1439,NC_013943
1440,NC_013943
1441,NC_013943
1442,NC_011138
1443,NC_013943
1444,NC_013943
1445,NC_013943
1446,NC_013943
1447,NC_008709
1448,NC_015722
1449,NC_013943
1450,NC_013943
1451,NC_011138
1452,NC_013943
1453,NC_013943
1454,NC_013943
1455,NC_013943
1456,NC_013943
1457,NC_013943
1458,NC_013943
1459,NC_013943
1460,NC_013943
1461,NC_013943
1462,NC_013943
1463,NC_013943
1464,NC_013943
1465,NC_013943
1466,NC_013943
1467,NC_013943
1468,NC_013943
1469,NC_008709
1470,NC_011126
1471,NC_013943
1472,NC_013943
1473,NC_008709
1474,NC_013943
1475,NC_011138
1476,NC_013943
1477,NC_013943
1478,NC_013943
1479,NC_008709
1480,NC_013943
1481,NC_013943
1482,NC_013943
1483,NC_013943
1484,NC_013943
1485,NC_013943
1486,NC_013943
1487,NC_013943
1488,NC_013943
1489,NC_013943
1490,NC_007984
1491,NC_013943
1492,NC_008709
1493,NC_013943
1494,NC_015722
1495,NC_009767
1496,NC_013943
1497,NC_015722
1498,NC_013943
1499,NC_008709
1500,NC_013943
1501,NC_009511
1502,NC_009511
1503,NC_009511
1504,NC_015656
1505,NC_009511
1506,NC_009511
1507,NC_009511
1508,NC_009511
1509,NC_009767
1510,NC_009511
1511,NC_009511
1512,NC_009511
1513,NC_009511
1514,NC_009511
1515,NC_009511
1516,NC_011138
1517,NC_009511
1518,NC_009511
1519,NC_015656
1520,NC_009511
1521,NC_009511
1522,NC_009511
1523,NC_009511
1524,NC_009511
1525,NC_009511
1526,NC_009511
1527,NC_009511
1528,NC_009511
1529,NC_015656
1530,NC_009511
1531,NC_015859
1532,NC_015859
1533,NC_009511
1534,NC_009511
1535,NC_009767
1536,NC_009511
1537,NC_009511
1538,NC_009511
1539,NC_009511
1540,NC_009511
1541,NC_009511
1542,NC_009511
1543,NC_015859
1544,NC_009511
1545,NC_009511
1546,NC_009511
1547,NC_009511
1548,NC_008709
1549,NC_009511
1550,NC_009511
1551,NC_009511
1552,NC_009511
1553,NC_009511
1554,NC_009511
1555,NC_009511
1556,NC_009511
1557,NC_009511
1558,NC_009511
1559,NC_009511
1560,NC_009511
1561,NC_009511
1562,NC_015859
1563,NC_009511
1564,NC_009511
1565,NC_009511
1566,NC_009767
1567,NC_009511
1568,NC_009767
1569,NC_009511
1570,NC_015656
1571,NC_009511
1572,NC_009511
1573,NC_009511
1574,NC_009511
1575,NC_007984
1576,NC_007984
1577,NC_007984
1578,NC_007984
1579,NC_007984
1580,NC_007984
1581,NC_007984
1582,NC_007984
1583,NC_007984
1584,NC_007984
1585,NC_007984
1586,NC_015722
1587,NC_015722
1588,NC_007984
1589,NC_007984
1590,NC_008709
1591,NC_007984
1592,NC_007984
1593,NC_007984
1594,NC_007984
1595,NC_007984
1596,NC_007984
1597,NC_007984
1598,NC_007984
1599,NC_007984
1600,NC_007984
1601,NC_007984
1602,NC_007984
1603,NC_007984
1604,NC_007984
1605,NC_007984
1606,NC_007984
1607,NC_007984
1608,NC_007984
1609,NC_007984
1610,NC_007984
1611,NC_007984
1612,NC_007984
1613,NC_007984
1614,NC_007984
1615,NC_007984
1616,NC_007984
1617,NC_007984
1618,NC_007984
1619,NC_007984
1620,NC_007984
1621,NC_007984
1622,NC_007984
1623,NC_007984
1624,NC_007984
1625,NC_007984
1626,NC_007984
1627,NC_007984
1628,NC_007984
1629,NC_007984
1630,NC_011126
1631,NC_007984
1632,NC_007984
1633,NC_007984
1634,NC_007984
1635,NC_007984
1636,NC_007984
1637,NC_007984
1638,NC_007984
1639,NC_007984
1640,NC_007984
1641,NC_007984
1642,NC_011126
1643,NC_007984
1644,NC_007984
1645,NC_008709
1646,NC_007984
1647,NC_007984
1648,NC_007984
1649,NC_007984
1650,NC_007984
1651,NC_007984
1652,NC_007984
1653,NC_015722
1654,NC_007984
1655,NC_007984
1656,NC_007984
1657,NC_007984
1658,NC_007984
1659,NC_011138
1660,NC_007984
1661,NC_007984
1662,NC_007984
1663,NC_007984
